EAN,GSI,nombre,distribuidor,precio,ASIN,imagen,relevancia
8004608247630,14195707237233699508,OI CHAMPU 280 ML.,Davines,27.25,B00ZPQ129C,https://m.media-amazon.com/images/I/61JNPqSDvdS.__AC_SX300_SY300_QL70_ML2_.jpg,1
8004608255505,15525290041480229573,ENERGIZANTE CHAMPU 250 ML.,Davines,26.25,B06ZZ6CDY1,https://m.media-amazon.com/images/I/71wmKzvGLML._AC_UL600_FMwebp_QL65_.jpg,2
8004608264590,9867941516065695162,OI HAIR BUTTER 250 ML.,Davines,39.75,B07RRBZF7T,https://m.media-amazon.com/images/I/71PVafX1+XL._AC_UL600_FMwebp_QL65_.jpg,3
8004608247609,13200968603662839240,OI OIL 50 ML.,Davines,20.0,B011DCMQZA,https://m.media-amazon.com/images/I/61BKTGqcrVL._AC_UL600_FMwebp_QL65_.jpg,4
8004608256557,14085577273259023259,REPLUMPING CHAMPU 250 ML.,Davines,26.25,B00GTW4S3S,https://m.media-amazon.com/images/I/71kMQxQ4VHL._AC_UL600_FMwebp_QL65_.jpg,5
8004608269113,10623661203372066259,Naturaltech Nourishing Champú 250 ml,Davines,26.25,B0073FD66A,https://m.media-amazon.com/images/I/710Mkvp7dwL._AC_UL600_FMwebp_QL65_.jpg,6
8004608266495,9158348605555005549,OI ACONDICIONADOR 250 ML.,Davines,31.25,B07ZJ82DFL,https://m.media-amazon.com/images/I/61aT6ybYFgL._AC_UL600_FMwebp_QL65_.jpg,7
8004608271666,10011157393115561308,HEART OF GLASS SILKENING CHAMPU 250 ML.,Davines,28.5,B08SXSWC7Y,https://m.media-amazon.com/images/I/71XAYvBZTkL.__AC_SX300_SY300_QL70_ML2_.jpg,8
8004608255093,14144590952505956890,RENEWING CHAMPU 250 ML.,Davines,26.25,B06XSF4R1X,https://m.media-amazon.com/images/I/81rPSzWE1YL.__AC_SX300_SY300_QL70_ML2_.jpg,9
8004608269199,11392259176749487154,HAIR BUILDING PAK 250 ML.,Davines,43.0,B07ZL56NS7,https://m.media-amazon.com/images/I/51lRZCTGsoL._AC_UL600_FMwebp_QL65_.jpg,10
8004608245872,6667073508218113189,Champú Love Smoothing - 250 ml,Davines,23,B00U1JHWR4,https://m.media-amazon.com/images/I/61R0Gfz7SoL._AC_UL600_FMwebp_QL65_.jpg,11
8004608269250,14121226674293108990,VEGETARIAN MIRACLE ACONDICIONADOR 250 ML.,Davines,36.0,B0813DB98Y,https://m.media-amazon.com/images/I/71OgThhD4dL._AC_UL600_FMwebp_QL65_.jpg,12
1,12276963486079426675,Naturaltech Nourishing 1000 ml,Davines,60.0,B07ZL6B5SS,https://m.media-amazon.com/images/I/51kbNfy9-nL._AC_SL1012_.jpg,13
1,8665728360764654241,Heart of Glass Rich Conditioner 250 ml,Davines,34.75,B08SXQTV52,https://m.media-amazon.com/images/I/61frKUCrCDL._AC_SL1183_.jpg,14
1,6025983038085933501,Love Curl Acondicionador 1000ml,Davines,82.75,B00QFKIYX4,https://m.media-amazon.com/images/I/617Cb9LDmlL._SL1500_.jpg,15
1,9520454788893692575,Minu Acondicionador 1000 ml,Davines,82.75,B079GPHV44,https://m.media-amazon.com/images/I/51eBGjbubbL._AC_SL1000_.jpg,16
1,8673629157721452512,Oi Oil 135 ml,Davines,54.25,B006TH5DUK,https://m.media-amazon.com/images/I/71eQCAdLgUL._AC_SL1500_.jpg,17
1,9058111224963794474,Nounou Acondicionador 250 ml,Davines,25.0,B0165H0JHU,https://m.media-amazon.com/images/I/618XsBsIeZL._SL1500_.jpg,18
1,2667241078769520361,More Inside Sea Salt Spray 250 ml,Davines,31.75,B00GB8IA5C,https://m.media-amazon.com/images/I/81WB+wQDJ7L._SL1500_.jpg,19
1,3476464378683291905,Nounou 75 ml,Davines,11.25,B00VO6BRGK,https://m.media-amazon.com/images/I/71QY7V1cEcL._AC_SL1500_.jpg,20
1,813071008737609872,Naturaltech Purifying Champú 100 ml,Davines,11.75,B00GHUZDFO,https://m.media-amazon.com/images/I/51nObYh9SuL._AC_SL1200_.jpg,21
1,12414137775388458150,Melu Acondicionador 1000ml,Davines,87.75,B005FNKMF0,https://m.media-amazon.com/images/I/61NiiZlnaRL._AC_SL1500_.jpg,22
1,3321539125099760305,Champú Rebalancing 250 ml,Davines,26.25,B0073FTCJU,https://m.media-amazon.com/images/I/81rSIbr2v9L._SL1500_.jpg,23
1,11206826918413678452,Alchemic Champú Copper 280 ml,Davines,24.25,B075PLPVWF,https://m.media-amazon.com/images/I/61XU1lKKl2L._AC_SL1500_.jpg,24
1,2530150965370143429,Melu Champú 250 ml,Davines,23.0,B00OOUSJ0A,https://m.media-amazon.com/images/I/617hFXLgy1L._AC_SL1500_.jpg,25
1,10708395228749773555,Champú Calming 250 ml,Davines,26.25,B074HB44JQ,https://m.media-amazon.com/images/I/61L3TxAWYWL._AC_SL1000_.jpg,26
1,11684293362920089460,Momo Champú 250 ml,Davines,23.0,B073WW3KZL,https://m.media-amazon.com/images/I/61PkAII-MvL._AC_SL1500_.jpg,27
8004608237488,1050479297502208109,MI CURL BUILDING SERUM 250 ML.,Davines,27.25,B00GCCQ3DI,https://m.media-amazon.com/images/I/8171xcBNwDL._AC_UL600_FMwebp_QL65_.jpg,28
1,10623661203372066259,nourishing naturaltech shampoo 250 ml,Davines,26.25,B07XT173PR,https://m.media-amazon.com/images/I/51B+6TcPl0L._AC_SL1000_.jpg,29
8004608240419,14151175057952102237,REPLUMPING ACONDICIONADOR 150 ML.,Davines,24.75,B00GTW4QQ2,https://m.media-amazon.com/images/I/71ONvn43fDL._AC_UL600_FMwebp_QL65_.jpg,30
1,11684293362920089460,Momo Champú 250 ml,Davines,23.0,B001ARP2LY,https://m.media-amazon.com/images/I/61VFtW881fL._SL1500_.jpg,31
8004608236580,17676435495709791514,PURIFICANTE CHAMPU 250 ML.,Davines,26.25,B0073FO9AM,https://m.media-amazon.com/images/I/61efmekJOJL._AC_UL600_FMwebp_QL65_.jpg,32
1,2,"davines minu - champú, 250 ml",Davines,18.0,B00OKME7S0,https://m.media-amazon.com/images/I/51tqI4Llw6L._AC_SY879_.jpg,33
1,2,davines essential haircare oi/shampoo - absolute beautifying shampoo.,Davines,71.0,B00HUEGDZU,https://m.media-amazon.com/images/I/71VKDzk0r1L._AC_SX569_.jpg,34
1,2,davines more inside relaxing moisturizing fluid crema - 125 ml,Davines,23.0,B00GB8V338,https://m.media-amazon.com/images/I/716gvvoUnwL._AC_SY879_.jpg,35
1,2,davines tcc the quick fix circle 50 ml.,Davines,10.0,B07661NQDH,https://m.media-amazon.com/images/I/61LnDOXZX8L._SX522_.jpg,36
1,2,davines essential haircare love curl revitalizer 75ml,Davines,11.0,B073WF21FL,https://m.media-amazon.com/images/I/41xzRw9UBYL._AC_SX569_.jpg,37
1,2,"davines - leche protectora solar para el cabello su hair milk, 135 ml",Davines,21.0,B07BNRR82Z,https://m.media-amazon.com/images/I/61POgcMSYiL._AC_SY879_.jpg,38
1,2,davines alchemic red champú 280 287370 g,Davines,20.0,B007XNNF72,https://m.media-amazon.com/images/I/61vdz6GUP-L._SX522_.jpg,39
1,2,"davines dede hair mist - cuidado capilar, 250 gr",Davines,27.0,B00OKS2H5Y,https://m.media-amazon.com/images/I/71rhRX9JXsL._AC_SY879_.jpg,40
1,2,davines tcc the wake-up circle 50 ml.,Davines,10.0,B076QFZPCS,https://m.media-amazon.com/images/I/61wY6hdEnAL._SX522_.jpg,41
1,2,davines – nounou nourishing illuminating shampoo – 250 ml/8.45oz by davines,Davines,23.0,B00RYOH38M,https://m.media-amazon.com/images/I/31PCFvLhLJL._AC_SX425_.jpg,42
1,2,"davines 75098-d melu champú, 1000 ml",Davines,58.0,B006IUYSZO,https://m.media-amazon.com/images/I/413LeWVOkHL._SX522_.jpg,43
1,2,"davines volu hair mist - cuidado capilar, 250 ml",Davines,33.0,B00OOVQVGS,https://m.media-amazon.com/images/I/71eW1ni6gFL._SY679_.jpg,44
1,2,davines natural tech renewing - tratamiento acondicionador para todo tipo de cabello y escalada (250 ml),Davines,32.0,B07D1RG262,https://m.media-amazon.com/images/I/81q7YTG7isL._AC_SX569_.jpg,45
1,10295120153245638300,davines more inside medium hold finishing gum - 75 ml,Davines,22.0,B00GB8OJA2,https://m.media-amazon.com/images/I/718f-kCb10L._SX522_.jpg,46
1,2,davines tcc the purity circle - 50 ml,Davines,8.0,B076QFV8CW,https://m.media-amazon.com/images/I/610M7Uns1fL._SX522_.jpg,47
1,2,davines more inside volume boosting mousse 250ml.,Davines,24.0,B0162EDN4W,https://m.media-amazon.com/images/I/61+vnks3uBS._SX522_.jpg,48
1,2,davines melu escudo - 250 ml.,Davines,33.0,B00OOVAJV6,https://m.media-amazon.com/images/I/71QJvwDKQPL._SY679_.jpg,49
1,2,davines aceite non oil - 250 ml,Davines,26.0,B00GCCH6AM,https://m.media-amazon.com/images/I/81E1Y8fq5DL._SY679_.jpg,50
1,2,davines – dede delicate daily conditioner (for all hair types) 250 ml/8.45oz,Davines,25.0,B07CZ6DMK4,https://m.media-amazon.com/images/I/61Q5TMcwrLL._AC_SX569_.jpg,51
1,2,davines more inside invisible serum efecto día despues - 50 ml,Davines,20.0,B00GB8RJ40,https://m.media-amazon.com/images/I/81XF-GgYhUL._AC_SY879_.jpg,52
1,2,davines dede delicate acondicionador - 1000 ml,Davines,22.0,B00QFKRQO2,https://m.media-amazon.com/images/I/71Tq+sCMsSL._SY679_.jpg,53
1,2,"daviness, cuidado del pelo y del cuero cabelludo - 250 ml",Davines,24.0,B0130KXHW4,https://m.media-amazon.com/images/I/61tsFM2rmPL._SY679_.jpg,54
1,2,davines naturaltech calming shampoo 1000 ml - 100 ml,Davines,60.0,B074SHC7XG,https://m.media-amazon.com/images/I/618FUba-BrL._SX522_.jpg,55
1,2,davines nourishing vegetarian miracle acondicionado 60 ml,Davines,11.0,B0725Q5H11,https://m.media-amazon.com/images/I/71csqe7W2FL._AC_SX569_.jpg,56
1,2,davines aceite - 100 ml,Davines,29.0,B0073FZHMG,https://m.media-amazon.com/images/I/61hMvpueUEL._AC_SY879_.jpg,57
1,2,"daviness, cuidado del pelo y del cuero cabelludo - 75 gr.",Davines,12.0,B01M5JMMZA,https://m.media-amazon.com/images/I/61cEaO6s0mL._AC_SX569_.jpg,58
1,2,davines minu champú illuminating protective champú (for coloured hair) 1000 ml/33.8oz,Davines,58.0,B07D1DJ8TH,https://m.media-amazon.com/images/I/51doV2V7d-L._AC_SX569_.jpg,59
1,2,"daviness, filtro solar corporal - 75 gr.",Davines,11.0,B00VO6BX6E,https://m.media-amazon.com/images/I/719EBbT0MRL._AC_SX569_.jpg,60
1,2,natural tech replumping conditioner (for all hair types) 1000ml/33.8oz,Davines,72.0,B01CUYO004,https://m.media-amazon.com/images/I/31bN+JWylJL._AC_.jpg,61
1,2,davines su champu para cabello&cuerpo 75 200 g,Davines,21.0,B00VO6BJ40,https://m.media-amazon.com/images/I/6167vVyOkoL._SY679_.jpg,62
1,2,naturaltech natural tech mini productos champú energizante - 100 ml,Davines,11.0,B073P2JXJ6,https://m.media-amazon.com/images/I/510yPHWoVjL._SX522_.jpg,63
1,2,"davines, set de regalo de pelo - 400 ml.",Davines,30.0,B01LY8TERO,https://m.media-amazon.com/images/I/41PvID1tYXL._AC_SX569_.jpg,64
1,2,davines finest pigments #5 castaño claro 280 ml - 280 ml,Davines,54.0,B008AW6L5S,https://m.media-amazon.com/images/I/51y3GwSclOL._SX522_.jpg,65
1,2,davines minu illuminating mascarilla para el pelo - 1000 ml,Davines,84.0,B00QFL8G9U,https://m.media-amazon.com/images/I/71Gd2tDswFL._AC_SY879_.jpg,66
1,2,davines natural tech well-being champú - 100 ml,Davines,11.0,B00CGPJDCS,https://m.media-amazon.com/images/I/71fIZhi6eSL._AC_SY879_.jpg,67
1,2,davines natural tech well-being acondicionador - 60 ml,Davines,11.0,B00CGPMFA0,https://m.media-amazon.com/images/I/81DrUs2nO4L._AC_SY879_.jpg,68
1,2,davines r renewing pro boost superactivo 500 ml.,Davines,65.0,B075JM91SV,https://m.media-amazon.com/images/I/61orhAryb+L._SX522_.jpg,69
1,2,davines – natural de tech well being conditioner 1000 ml/33.8oz,Davines,66.0,B07D1S8MV8,https://m.media-amazon.com/images/I/31YIgkiiFXL._AC_.jpg,70
1,2,davines finest pigments red 280ml,Davines,64.0,B00VDW61LQ,https://m.media-amazon.com/images/I/51aLQiqyZ8L._AC_SX569_.jpg,71
1,16195132851768984627,"daviness, acondicionador de pelo - 125 gr.",Davines,18.0,B00GB8T5P6,https://m.media-amazon.com/images/I/816IvMudwCL._AC_SY879_.jpg,72
1,2,momo hair potion moisturizing universal cream (for dry or dehydrated hair) 150ml/5.07oz,Davines,30.0,B0774H86RS,https://m.media-amazon.com/images/I/61MzbwEZ3QL._AC_SX569_.jpg,73
1,2,"daviness - tinte con extractos de plantas, 280 ml, mahogany/mogano",Davines,54.0,B0087CW9G6,https://m.media-amazon.com/images/I/51q36-7PcdL._SX522_.jpg,74
1,2,"daviness, cuidado del pelo y del cuero cabelludo - 280 gr.",Davines,54.0,B007804K1U,https://m.media-amazon.com/images/I/51KSK4kmLaL._AC_SX569_.jpg,75
1,2,"daviness, cuidado del pelo y del cuero cabelludo - 280 gr.",Davines,60.0,B00514HDDW,https://m.media-amazon.com/images/I/51sawcKkxUL._SX522_.jpg,76
1,2,"daviness, acondicionador de pelo - 75 gr.",Davines,11.0,B00VO6BMSS,https://m.media-amazon.com/images/I/61DipDlPqRL._AC_SY879_.jpg,77
1,2,su crema protectora spf30 cara y cuerpo 100 ml,Davines,31.0,B08BV2JHQ5,https://m.media-amazon.com/images/I/618Ipo+1LVL._AC_SY741_.jpg,78
1,2,"daviness, acondicionador de pelo - 75 gr.",Davines,11.0,B00VO6BQ98,https://m.media-amazon.com/images/I/61Sk9fwSlGL._AC_SY879_.jpg,79
1,2,"daviness, filtro solar corporal - 280 gr.",Davines,18.0,B00WT4CKH6,https://m.media-amazon.com/images/I/61gG4o73GSL._SX522_.jpg,80
1,2,skeyndor essential mini productos acondicionador minu - 75 ml,Davines,9.0,B00R13JF82,https://m.media-amazon.com/images/I/61BqJCWy4bL._SX522_.jpg,81
1,2,"daviness, cuidado del pelo y del cuero cabelludo - 60 ml",Davines,11.0,B00VO6CERG,https://m.media-amazon.com/images/I/51z18aFaY+L._AC_SX569_.jpg,82
1,2,"daviness, filtro solar corporal - 150 gr.",Davines,22.0,B00OOU62GI,https://m.media-amazon.com/images/I/61BllWB2D1L._SY679_.jpg,83
1,2,authentic fórmulas nourishing oil r&c&c 140 ml,Davines,34.0,B01LEJKG36,https://m.media-amazon.com/images/I/51ipoyaJgXL._AC_SX569_.jpg,84
1,2,davines concentrado - 500 ml,Davines,17.0,B0073G6B70,https://m.media-amazon.com/images/I/81gMerN1KVL._AC_SY879_.jpg,85
1,2,davines fitnest pigments nº4 medium brown/castaño,Davines,69.0,B005CKGO7Q,https://m.media-amazon.com/images/I/51x6enww6+L._AC_SX569_.jpg,86
1,2,davines fitnest pigments nº7 blonde/rubio medio,Davines,69.0,B0087CWAJC,https://m.media-amazon.com/images/I/51D06qlltsL._AC_SX425_.jpg,87
1,2,davines elevating clay supercleanser 120g,Davines,89.0,B09LM698WG,https://m.media-amazon.com/images/I/61y1tu57KmL._AC_SX569_.jpg,88
1,2,"davines, set de regalo de pelo - 100 ml.",Davines,13.0,B01DF7WCP0,https://m.media-amazon.com/images/I/41s4R5HomqL._AC_SX569_.jpg,89
1,2,"davines sobre aftersun aftersun para el rostro y el cuerpo, novedad 2018, 150 ml",Davines,24.0,B07C54JJRX,https://m.media-amazon.com/images/I/71eITCwjI4L._AC_SY879_.jpg,90
1,2,davines nt nourishing hair building pak 60 ml*,Davines,11.0,B07D8RKS7Y,https://m.media-amazon.com/images/I/71PCmPX0+RL._AC_SX569_.jpg,91
1,2,"daviness, filtro solar corporal - 75 gr.",Davines,16.0,B015JWDUUA,https://m.media-amazon.com/images/I/71pBlYxU7sL._AC_SY879_.jpg,92
1,2,davines nt detoxifying scrub champú 100 ml,Davines,11.0,B07DRJ7KSM,https://m.media-amazon.com/images/I/513nhkTMENL._AC_SX569_.jpg,93
1,2,davines natural tech detoxifying scrub shampoo (for atonic scalp) 1000ml,Davines,60.0,B075QLWXGP,https://m.media-amazon.com/images/I/61ty+VqVwoL._AC_SX569_.jpg,94
1,2,davines nounou nourishing mascarilla para el pelo - 1000 ml,Davines,72.0,B0165H0MRC,https://m.media-amazon.com/images/I/61Cx88pHWBL._AC_SX569_.jpg,95
